[Product Name],Medium,Type,Format,Intended Compatibility,Product Name,User Name,Developer,Author,Publisher,Language,Year,Parts,Original Price,Identifying #,Accession #,Tested [date],Donor,Notes
[Access PC Version 3.0],Software,,3 ½ inch Floppy Disk,PC,Access PC Version 3.0,,Insignia Solution Inc.,,Insignia Solutions Inc.,English,1993,Two 3 ½ inch Floppy Disks,,,2014.09.110,,Keith Moore,
[After Dark],Software,System,3½ - inch Floppy Disk,PC,After Dark,,"Berkeley Systems\, Inc",,"Berkeley Systems\, Inc.",English,1990,3½ -inch Floppy Disk,,,2014.09.82,,Keith Moore,
[Ark Workspace],Software,Productivity,3 ½ inch Floppy Disk,PC,Ark Workspace,,Ark Interface Inc.,,,English,1991,Two 3 ½ inch Floppy Disks,,,2014.09.104,,Keith Moore,
[At Your Service],Software,System,3.5” Floppy Disk,PC,At Your Service,,Bright Star Technology inc.,,Bright Star Technology inc.,English,1991,3 3.5” Floppy Disks,,,2014.09.70,,,
[Budget Booster 1.1.1],Software,Productivity,3 ½ inch Floppy Disk,PC,Budget Booster 1.1.1,Budget Booster 1.1.1,"Sonnet Technologies\, Inc.",,,English,,3 ½ inch Floppy Disk,,,2014.09.106,,Keith Moore,
[CheckIt PRO Deluxe],Software,System,3½” Floppy Disk,PC,CheckIt PRO Deluxe,CheckIt PRO Deluxe,TouchStone Software Corporation,N/A,TouchStone Software Corporation,English,1993,"Case\, Instruction Manual",N/A,N/A,2013.07.427,,Aaron Kuhn,
[DoveFax Utilities Disk],Software,Productivity,3 ½ inch Floppy Disk,PC,DoveFax,,,,Dove Computer Corporation,English,1991,3 ½ inch Floppy Disk,,,2014.09.102,,Keith Moore,
[GlobalFax OCR],Software,Productivity,3½ inch Floppy Disk,PC,GlobalFax OCR,,Global Village Communication,,"Calera Recognition Systems\, Inc.",English,1993,3 3½ inch Floppy Disks,,,2014.09.83,,Keith Moore,
[Institute for Cyber Information- Prototype e-newspaper evaluation],Software,System,cd-rom,PC and Mac,Institute for Cyber Information- Prototype e-newspaper evaluation,Institute for Cyber Information- Prototype e-newspaper evaluation,ICI at Kent State University,N/A,ICI at Kent State University,English,2001,N/A,N/A,N/A,2014.06.24,,Steve Outing,
[interFACE],Software,Productivity,3.5” Floppy Disk,PC,interFACE,,Bright Star Technology inc.,,Bright Star Technology inc.,English,1989,8 3.5” Floppy Disks,,,2014.09.69,,Keith Moore,
[Max Blast Version 1.30],Software,System,3 ½ inch Floppy Disk,PC,Max Blast,,Maxtor,,"Phoenix Technologies\, Inc",English,2002,3 ½ inch Floppy Disk,,,2014.09.109,,Keith Moore,
[Megahertz],Software,System,3.5” Floppy Disk,PC,Megahertz,,,,U.S. Robotics Mobile Communications Corp.,English,1996,3.5” Floppy Disk,,,2014.09.74,,Keith Moore,
[Microsoft MS-DOS 6.22],Software,System,3 ½ inch Floppy Disk,PC,Microsoft MS-DOS 6.22,,Microsoft Corporation,,Microsoft Corporation,English,1994,3 ½ inch Floppy Disk,,,2014.09.154,,Keith Moore,
[Red Hat Boot Diskette],Software,Productivity,3 ½ inch Floppy Disk,PC,Red Hat Boot Diskette,,"Red Hat Software\, inc.",,,English,1998,3 ½ inch Floppy Disk,,,2014.09.108,,Keith Moore,
[South Florida Sun-Sentinel News Illustrated v1.0- 2001 Year in Review],Software,System,cd-rom,PC and Mac,South Florida Sun-Sentinel News Illustrated v1.0- 2001 Year in Review; The Edge,South Florida Sun-Sentinel News Illustrated v1.0- 2001 Year in Review; The Edge,South Florida Sun-Sentinel,N/A,South Florida Sun-Sentinel,English,2002,N/A,N/A,N/A,2014.06.25,,Steve Outing,
[Superpaint],Software,Productivity,3.5” Floppy Disk,PC,Superpaint,,"Silicon Beach Software\, inc.",,,English,1988,2 3.5” Floppy Disks,,,2014.09.73,,,
[Thunder 7 Version 1.5.2],Software,Programming,3 ½ inch Floppy Disk,PC,Thunder 7 Version 1.5.2,,,,Baseline Publishing,English,1992,3 ½ inch Floppy Disk,,,2014.09.113,,Keith Moore,
[Times Two Version 1.0],Software,N/A,3 ½ Floppy Disk,PC,Times Two Version One,,"Golden Triangle Computers\, Inc.",,,English,1992,3 ½ Floppy Disk,,,2014.09.105,,Keith Moore,
[Xclaim VR],Software,N/A,3 ½ inch Floppy Disk,PC,Xclaim VR,,ATI Technologies inc.,,,English,1991,Two 3 ½ inch Floppy Disks,,,2014.09.107,,Keith Moore,
[Word Perfect Version 6.0 Program 1],Software,Utility,3.5” Floppy,Windows,Word Perfect Version 6.0 Program 1,Word Perfect,Corel,N/A,Word Perfect Corporation,English,Unknown,N/A,Unknown,N/A,2014.1.149,,Deena Larsen,First DOS version capable of switching between DOS view and GUI with WYSIWYG layout
[Word Perfect Version 6.0 Program 2],Software,Utility,3.5” Floppy,Windows,Word Perfect Version 6.0 Install,Word Perfect,Corel,N/A,Word Perfect Corporation,English,Unknown,N/A,Unknown,N/A,2014.1.148,,Deena Larsen,First DOS version capable of switching between DOS view and GUI with WYSIWYG layout
[Word Perfect Version 6.0 Program 3],Software,Utility,3.5” Floppy,Windows,Word Perfect Version 6.0 Program 3,Word Perfect,Corel,N/A,Word Perfect Corportation,English,Unknown,N/A,Unknown,N/A,2014.1.144,,Deena Larsen,First DOS version capable of switching between DOS view and GUI with WYSIWYG layout
[Word Perfect Version 6.0 Program 4],Software,Utility,3.5” Floppy,Windows,Word Perfect Version 6.0 Program 4,Word Perfect,Corel,N/A,Word Perfect Corporation,English,Unknown,N/A,Unknown,N/A,2014.1.146,,Deena Larsen,First DOS version capable of switching between DOS view and GUI with WYSIWYG layout
[Word Perfect Version 6.0 Install 1],Software,Utility,3½” Floppy Disk,Windows PC,Word Perfect Version 6.0 Install 1,Word Perfect,Corel,N/A,Word Perfect Corporation,English,Unknown,N/A,Unknown,N/A,2014.1.142,,Deena Larsen,First DOS version capable of switching between DOS view and GUI with WYSIWYG layout
[Word Perfect Version 6.0 Install 2],Software,Utility,3.5” Floppy,Windows,Word Perfect Version 6.0 Install 2,Word Perfect,Corel,N/A,Word Perfect Corporation,English,Unknown,N/A,Unknown,N/A,2014.1.153,,Deena Larsen,First DOS version capable of switching between DOS view and GUI with WYSIWYG layout
[Word Perfect Version 6.0 Install 3],Software,Utility,3.5” Floppy,Windows,Word Perfect Version 6.0 Install 3,Word Perfect,Corel,N/A,Word Perfect Corporation,English,Unknown,N/A,Unknown,N/A,2014.1.152,,Deena Larsen,First DOS version capable of switching between DOS view and GUI with WYSIWYG layout
[Word Perfect Version 6.0 Install 4],Software,Utility,3.5” Floppy,Windows,Word Perfect Version 6.0 Install 4,Word Perfect,Corel,N/A,Word Perfect Corportation,English,Unknown,N/A,Unknown,N/A,2014.1.145,,Deena Larsen,First DOS version capable of switching between DOS view and GUI with WYSIWYG layout
[Word Perfect Version 6.0 Install 5],Software,Utility,3.5” Floppy,Windows,Word Perfect Version 6.0 Install 5,Word Perfect,Corel,N/A,Word Perfect Corportation,English,Unknown,N/A,Unknown,N/A,2014.1.143,,Deena Larsen,First DOS version capable of switching between DOS view and GUI with WYSIWYG layout
[Word Perfect Version 6.0 Install 6],Software,Utility,3.5” Floppy,Windows,Word Perfect Version 6.0 Install 6,Word Perfect,Corel,N/A,Word Perfect Corporation,English,Unknown,N/A,Unknown,N/A,2014.1.147,,Deena Larsen,First DOS version capable of switching between DOS view and GUI with WYSIWYG layout
[Word Perfect Version 6.0 Install 7],Software,Utility,3.5” Floppy,Windows,Word Perfect Version 6.0 Install 7,Word Perfect,Corel,N/A,Word Perfect Corporation,English,Unknown,N/A,Unknown,N/A,2014.1.151,,Deena Larsen,First DOS version capable of switching between DOS view and GUI with WYSIWYG layout
[Word Perfect Version 6.0 Install 8],Software,Utility,3.5” Floppy,Windows,Word Perfect Version 6.0 Install 8,Word Perfect,Corel,N/A,Word Perfect Corporation,English,Unknown,N/A,Unknown,N/A,2014.1.150,,Deena Larsen,First DOS version capable of switching between DOS view and GUI with WYSIWYG layout
[Word Perfect Version 6.0 Printer 5/Printer 6],Software,Utility,3.5” Floppy,Windows,Word Perfect Version 6.0 Printer 5/Printer 6,Word Perfect,Corel,N/A,Word Perfect Corporation,English,Unknown,N/A,Unknown,N/A,2014.1.154,,Deena Larsen,First DOS version capable of switching between DOS view and GUI with WYSIWYG layout
[Write Now Version 3.0],Software,Productivity,3 ½ inch Floppy Disk,PC,Write Now Version 3.0,,,,T/Maker Company,English,1992,3 ½ inch Floppy Disk,,,2014.09.123,,Keith Moore,
[Disk Drive Head Cleaner Kit],Software,[Productivity/Programming/System],3-½ inch Floppy Disk,PC,Disk Drive Head Cleaner Kit,Disk Drive Head Cleaner Kit,N/A,N/A,N/A,English,N/A,Diskette and liquid,$.25,N/A,2014.09.136,,Keith Moore,In original packaging
[RAM Doubler],Software,[Productivity/Programming/System],3 1/2 -inch Floppy Disk,PC,RAM Doubler,RAM Doubler,Connectix,N/A,Connectix,English,1994,N/A,N/A,0M62333,2014.10.21,,Keith Moore,
[Be OS Release 3],Software,[Productivity/Programming/System],3 ½-inch Floppy Disk / CD,PC,Be OS Release 3,Be OS Release 3,Be,N/A,Be,English,1999,See notes,,N/A,2014.10.22.01,,Keith Moore,"In original packaging. Includes CDs for Be OS Release 3 for Intel Pentium\, Be OS 4.5\, and Preview Release\, as well as Be OS Release 3 for Intel Pentium floppy disk (2014.10.22.02); Be OS Release 4.5 floppy disk (2014.10.22.03); User-generated “Be OS Boot #1 Partition Magic Boot Disk” floppy disk (2014.10.22.04); and User-generated “Be OS Boot #2 Be PMagic\, Type BePM” floppy disk (2014.10.22.05)"
[Adobe Illustrator 8.0],Software,[Productivity/Programming/System],CD,PC,Adobe Illustrator 8.0,Adobe Illustrator 8.0,Adobe,N/A,Adobe,English,1998,2 disks,,N/A,2014.02.01,,Museum of Computer Culture,In original packaging
[WinFax Pro 8.0],Software,[Productivity/Programming/System],CD,PC,WinFax Pro 8.0,WinFax Pro 8.0,Symantec,N/A,Symantec,English,1997,,$99,,2015.02.02,,Museum of Computer Culture,
[Smart Array 5300 Controller Support Software],Software,[Productivity/Programming/System],CD,PC,Smart Array 5300 Controller Support Software,Smart Array 5300 Controller Support Software,Compaq,,Compaq,English,2004,"user guide\, installation guide\, controller support software disk\, assorted documentation",,158938-006,2015.02.03,,Museum of Computer Culture,in original packaging
"[Intel EtherExpress 16\, 16TP and 16C]",Software,[Productivity/Programming/System],CD,PC,"Intel EtherExpress 16\, 16TP and 16C","Intel EtherExpress 16\, 16TP and 16C",Intel,,Intel,English,1998,installation and configuration guide,,308566-004,2015.02.04,,Museum of Computer Culture,In original packaging. Collection includes duplicates 2015.02.05 and 2015.02.06
[MapLinx 4.0],Software,[Productivity/Programming/System],3-½ inch disks and CD,PC,MapLinx 4.0, MapLinx 4.0,MapLinx Corporation,,MapLinx,English,1996,"3-½ inch disks\, CD-ROM\, and manual",,30-0207,2015.02.07,,Museum of Computer Culture,
[PC/MacNET],Software,[Productivity/Programming/System],3-½ inch  and 5-¼ inch disks,PC,PC/MacNET,PC/MacNET,Connect Inc.,,Connect Inc.,English,1988,6 3-½ inch floppy disks and 12 5-¼  inch floppy disks,$75,0000701395,2015.02.08,,Museum of Computer Culture,
[Microsoft Windows NT],Software,[Productivity/Programming/System],CD and 3-½ inch disks,PC,Microsoft Windows NT,Microsoft Windows NT,Microsoft,,Microsoft,English,1996,"3-½  inch disks\, manual",,227-01011,2015.02.09,,Museum of Computer Culture,CD-ROM missing
[Adobe PageMaker 7.0],Software,[Productivity/Programming/System],CD,PC,Adobe PageMaker 7.0,Adobe PageMaker 7.0,Adobe,,Adobe,English,2001,"CD\, manual",$499,27530363,2015.02.10,,Museum of Computer Culture,
[Adobe Photoshop 7.0 Upgrade],Software,[Productivity/Programming/System],CD,PC,Adobe Photoshop 7.0 Upgrade,Adobe Photoshop 7.0 Upgrade,Adobe,,Adobe,English,2002,"CD\, manuals\, boxed",$149,23101603,2015.02.11,,Museum of Computer Culture,
[Smart Survey 5.2],Software,[Productivity/Programming/System],3-½ inch diskettes,PC,Smart Survey 5.2,Smart Survey 5.2,"American Institute for Financial Research\, Inc.",,"American Institute for Financial Research\, Inc.",English,1995,"3-½ inch disks\, manual\, boxed",,0441003052,2015.02.12,,Museum of Computer Culture,
[ReachOut],Software,[Productivity/Programming/System],3-½ inch disks,PC,ReachOut,ReachOut,Stac Electronics,,Stac Electronics,English,1995,three 3-½ inch disks,,1031005533431499,2015.02.12,,Museum of Computer Culture,
[Internet Explorer 4.0],Software,[Productivity/Programming/System],CD,PC,Internet Explorer 4.0,Internet Explorer 4.0,Microsoft,, Microsoft,English,1997,CD,Free,1.031.0023-00,2015.02.13,,Museum of Computer Culture,
[56k Connections Volume 4],Software,[Productivity/Programming/System],CD,PC,56k Connections Volume 4,,U.S. Robotics,, U.S. Robotics,English,1998,CD,,65-003214-00,2015.02.13,,Museum of Computer Culture,"collection includes three duplicates 2015.02.14\, 2015.02.15 and 2015.02.48\, two of which are in original packaging"
[HP DeskJet 1600C and 1600 CM Printer Control Panel],Software,[Productivity/Programming/System],3-½ inch disk,PC,HP DeskJet 1600C and 1600 CM Printer Control Panel,,Hewlett-Packard,,Hewlett-Packard,English,1995,1 disk,,C3540-10003,2015.02.16,,Museum of Computer Culture,
[HP DeskJet PCL Printer Software],Software,[Productivity/Programming/System],3-½ inch disks,PC,HP DeskJet PCL Printer Software,,Hewlett-Packard,,Hewlett-Packard,English,1996,3 disks,,C3540-10228,2015.02.17,,Museum of Computer Culture,
[Enterprise System CD Revision 1.1],Software,[Productivity/Programming/System],CD,PC,Enterprise System CD Revision 1.1,,Gateway 2000,,Gateway 2000,English,1997,CD,,759-00402,2015.02.18,,Museum of Computer Culture,
[Intel NetportExpress PRO/100 Print Server],Software,[Productivity/Programming/System],CD,PC,Intel NetportExpress PRO/100 Print Server,,Intel,,Intel,English,1997,"CD\, jewel case",,656371-001,2015.02.19,,Museum of Computer Culture,
[Corel Draw 5],Software,[Productivity/Programming/System],CD-ROM and 3-½ inch disks,PC,Corel Draw 5,,Corel,,Corel,English,1994,2 CD-ROM and 16 3-½ inch disks,,SAT4501052694,2015.02.20,,Museum of Computer Culture,Also includes Corel Professional Photo Sampler CD-ROM. Collection also includes duplicates of all of the 3-½ inch disks and the Corel Draw CD-ROM
[Adobe PageMaker 6.0],Software,[Productivity/Programming/System],3-½ inch disks,PC,Adobe PageMaker 6.0,,Adobe,,Adobe,English,1995,17 3-½ inch disks,,02972317,2015.02.22,,Museum of Computer Culture,
[Adobe Illustrator],Software,[Productivity/Programming/System],3-½ inch disks,PC,Adobe Illustrator 4.1,,Adobe,,Adobe,English,1992,4 Disks,,02971684,2015.02.24,,Museum of Computer Culture,
 [Adobe Streamline 3.0],Software,[Productivity/Programming/System],3-⅕ inch disk,PC,Adobe Streamline 3.0,,Adobe,N/A,Adobe,English,1993,1 Disk,,0299 5047,2015.02.25,,Museum of Computer Culture,N/A
[Adobe Type Manager 3.02],Software,[Productivity/Programming/System],3-½ inch Disks,PC,Adobe Type Manager 3.02,,Adobe,N/A,Adobe,English,,,,0297 0032,2015.02.26,,Museum of Computer Culture,
[Quicken 4.0],Software,[Productivity/Programming/System],3-½ inch Disk,PC,Quicken 4.0,,Intuit,N/A,Intuit,English,1990,1 Disk,,0K26A005,2015.02.27,,Museum of Computer Culture,
[Microsoft Office & Bookshelf],Software,[Productivity/Programming/System],CDs,PC,Microsoft Office & Bookshelf,,Microsoft,N/A,Microsoft,English,1996,9 CDs,N/A,0596 36656,2015.02.28,,Museum of Computer Culture,
[Corel Draw 5],Software,[Productivity/Programming/System],3-½ inch Disks and CDs,PC,Corel Draw 5,,Corel Corporation,N/A,Corel Corporation,English,1993,"16 3-½ inch Disks\, 2 CDS",,DL003-E50,2015.02.29,,Museum of Computer Culture,Includes a sampler CD for Corel Photos
[Microsoft Word 6.0],Software,[Productivity/Programming/System],3-½ inch Disks,PC,Accel Graphics 6.0,,Microsoft,N/A,Microsoft,English,1993,9 Disks,N/A,N/A,2015.02.30,,Museum of Computer Culture,
[Quicken 5.0],Software,[Productivity/Programming/System],3-½ inch Disk,PC,Quicken 5.0,,Intuit,N/A,Intui,English,1995,1 Disk,,47541,2015.02.31,,Museum of Computer Culture,
[ArcView GIS 3.2a],Software,[Productivity/Programming/System],CD,PC,ArcView GIS 3.2a,,ESRI,N/A,ESRI,English,1992,1 CD,,84458,2015.02.32,,Museum of Computer Culture,
[Adaptec EZ-SCSI Lite 4.0],Software,[Productivity/Programming/System],3-½ disk,PC,Adaptec EZ-SCSI Lite 4.0,,Adaptec,N/A,Adaptec,English,,3 disks,,CTRDSX003AFUS,2015.02.33,,Museum of COmputer Culture,
[Seagate IDE TR-4 ATAPI Device Driver],Software,[Productivity/Programming/System],3-½ disks and CD,PC,Seagate IDE TR-4 ATAPI Device Driver,,Seagate,,Seagate,English,1997,2 disks 1 CD,,23896,2015.02.34,,Museum of COmputer Culture,
 [Accel Graphics Permedia 2],Software,[Productivity/Programming/System],3-½ disks,Win 95,Accel Graphics Permedia 2,,Accel Graphics,,Accel Graphics,English,,5 disks,,7501738,2015.02.36,,Museum of Computer Culture,
 [Microsoft Windows for Workgroups 3.11],Software,[Productivity/Programming/System],3-½ inch disks,PC,Microsoft Windows for Workgroups 3.11,,Microsoft Corporation,N/A,Microsoft Corporation,English,1993,9 disks,,N/A,2015.02.37,,Museum of Computer Culture,
[QAPlus],Software,[Productivity/Programming/System],3-½ inch disk,PC,QAPlus,,DiagSoft Diagnostics,,DiagSoft Diagnostics,English,1992,1 disk,,N/A,2015.02.38,,Museum of Computer Culture,
[ConversionsPlus],Software,[Productivity/Programming/System],3-½ Inch disks,PC,ConversionsPlus,,DataViz,,DataViz,English,1997,6 disks,,2224504-5399,2015.02.39,,Museum of Computer Culture,
[Adobe PageMaker 5.0],Software,[Productivity/Programming/System],CDs,PC,Adobe PageMaker,,Adobe,,Adobe,English,1995,2 CDs,,[card-number],2015.02.41,,Museum of Computer Culture,
[Adobe PageMaker 6.5],Software,[Productivity/Programming/System],CDs,PC,Adobe PageMaker 6.5,,Adobe,,Adobe,English,1996,1 CD,,[card-number],2015.02.42,,Museum of Computer Culture,
[Corel Draw 11],Software,[Productivity/Programming/System],CD,PC,Corel Draw 11,,Corel Corporation,,Corel Corporation,English,2002,1 CD,,JB208913,2015.02.43,,Museum of Computer Culture,
[ESRI Data & Maps],Software,[Productivity/Programming/System],CDs,PC,ESRI Data & Maps,,Environmental Systems Research Institute (ESRI),,Environmental Systems Research Institute (ESRI),English,1999,5 CDs,,82721,2015.02.44,,Museum of Computer Culture,
 [Bullseye Pro],Software,[Productivity/Programming/System],CD,PC,Bullseye Pro,Bullseye Pro,IntelliSeek,,IntelliSeek,English,1999,CD,$149,,2015.02.45,,Museum of Computer Culture,
[Intel NetportExpress Print Server],Software,[Productivity/Programming/System],CD,PC,Intel NetportExpress Print Server,Intel NetportExpress Print Server,Intel,,Intel,English,1997,CD,,,2015.02.46,[phone],Museum of Computer Culture,
[Microsoft Office 97],Software,[Productivity/Programming/System],CD,PC,Microsoft Office 97,Microsoft Office 97],Microsoft,,Microsoft,English,1996,CD,,Xo3-44537,2015.02.47,,Museum of Computer Culture,
[Adobe Acrobat 4.0],Software,[Productivity/Programming/System],CD,PC,Adobe Acrobat 4.0,Adobe Acrobat 4.0,Adobe,,Adobe,English,2000,CD,,9002051401,2015.02.49,,Museum of Computer Culture,
[Adobe PageMaker 6.0],Software,[Productivity/Programming/System],CD,PC,Adobe PageMaker 6.0,,Adobe,,Adobe,English,1995,CD,$499,0297105510,2015.02.50,,Museum of Computer Culture,
[Access 95 Unleashed],Software,[Productivity/Programming/System],CD,PC,Access 95 Unleashed,Access 95 Unleashed,Sams Publishing,,Sams Publishing,English,1996,CD,,0-672-30785-5,2015.02.51,,Museum of Computer Culture,
[Corel Professional Photos Sampler],Software,[Productivity/Programming/System],CD,PC,Corel Professional Photos Sampler,Corel Professional Photos Sampler,Corel,,Corel,English,1994,CD,,,2015.02.52,,Museum of Computer Culture,
[Art Parts Click Art],Software,[Productivity/Programming/System],CD,PC,Art Parts Click Art,,T/Maker Company,,T/Maker Company,English,1996,CD,,021705010,2-15.02.53,,Museum of Computer Culture,
[Art Parts Click Art],Software,[Productivity/Programming/System],CD,PC,Art Parts Click Art,,T/Maker Company,,T/Maker Company,English,1994,CD,,021105001,2015.02.54,,Museum of Computer Culture,
[Corel Draw 11],Software,[Productivity/Programming/System],CDs,PC,Corel Draw 11,,Corel,,Corel,English,2002,4 CD-ROMs,,,2015.02.55,,Museum of Computer Culture,Disk 1 is missing
[Adobe Photoshop 5.0],Software,[Productivity/Programming/System],CD,PC,Adobe Photoshop 5.0,,Adobe,,Adobe,English,1998,1 CD,,90011342,2015.02.56,,Museum of Computer Culture,
[Tour of Manufactured Home Models],Software,[Productivity/Programming/System],CD,PC,Tour of Manufactured Home Models,,Manufactured Housing Institute,,Manufactured Housing Institute,English,2001,CD-ROM,,,2015.02.57,,Museum of Computer Culture,Sealed in original packaging
[Photoshop Magic: Expert Edition],Software,[Productivity/Programming/System],CD,PC,Expert Edition,,Hayden Books,,Hayden Books,English,1998,CD-ROM,,1-56830-416-1,2015.02.58,,Museum of Computer Culture,
[Product Name],Software,[Productivity/Programming/System],,PC,,,,,,English,,,,,,,,
[Lotus Approach 97],Software,[Productivity/Programming/System],3-½ inch disks,PC,Lotus Approach 97,,Lotus,,Lotus,English,1996,"12 3-½ inch disks\, manuals\, CD-ROM",,07909004815,2015.02.59,,Museum of Computer Culture,
[Intel EtherExpress PRO/100 TX PCI],Software,[Productivity/Programming/System],3-½ inch floppy disks,PC,Intel EtherExpress PRO/100 TX PCI,,Intel,,Intel,English,1996,2 3-½ inch disks and installation guide,,350094-002,2015.02.60,,Museum of Computer Culture,
[InocuLAN 4],Software,[Productivity/Programming/System],CD,PC,InocuLAN 4,,Chenenne Software Inc.,,Computer Associates International,English,1996,CD and manual,,8053224,2015.02.61,,Museum of Computer Culture,
[ARCserve 6.5],Software,[Productivity/Programming/System],CD,PC,ARCserve 6.5,,Computer Associates Inc.,,Computer Associates Inc.,English,1998,"CD\, manual",,80789228,2015.02.62,,Museum of Computer Culture,
"[Art Explosion 600\,000]",Software,[Productivity/Programming/System],CD,PC,"Art Explosion 600\,000",,Nova Development Corporation,,Nova Development Corporation,English,2001,30 CD-ROMs,,02AQW-04,2015.02.62,,Museum of Computer Culture,Missing disk 5
[Gateway Enterprise System CD Revision 1.1],Software,[Productivity/Programming/System],CD,PC,Gateway Enterprise System CD Revision 1.1,Gateway Enterprise System CD Revision 1.1,Gateway,,Microsoft,English,1997,,,7501745,2015.02.76,,Museum of Computer Culture,In original packaging; sealed
[Gateway 2000 Online Components Manuals Disc],Software,[Productivity/Programming/System],CD,PC,Gateway 2000 Online Components Manuals Disc,Gateway 2000 Online Components Manuals Disc,Gateway,,Gateway,English,1997,,,8800005,2015.02.77,,Museum of Computer Culture,In original packaging; sealed
[Gateway 2000 System Disk],Software,[Productivity/Programming/System],3.5” floppy disc,PC,Gateway 2000 System Disk,Gateway 2000 System Disk,Gateway,,Gateway,English,1997,,,80700,2015.02.78,,Museum of Computer Culture,In original packaging; sealed.
